CHECK_DISPLAY:
		MOV AL, DS:REC_MESS[BX]
		CALL  FAR PTR PRINT_CHAR
		MOV DS:DISPLAY_BUFF, AL
		CMP AL, '*'
		JE DONE_DISPLAY
		INC BX
        LOOP CHECK_DISPLAY
		
DONE_DISPLAY:
        PUSH BX
		XOR BX, BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		CMP Al,'#'
		JNE DONT_DISPLAY
		INC BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		CMP AL,1
		JNE DONT_DISPLAY
		INC BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		CMP AL,1
		JNE DONT_DISPLAY
		INC BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		CMP AL,1
		JNE DONT_DISPLAY
		INC BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		CMP AL,1
		JNE DONT_DISPLAY
		INC BX
		MOV AL, DS:DISPLAY_BUFF[BX]
		CALL  FAR PTR print_char
		POP BX
		CMP AL,'*'
		JNE DONT_DISPLAY
		JMP DISPLAY
